,AMZN,IBM
2017-02-10,827.46,178.68
2017-02-13,836.53,179.36
2017-02-14,836.39,180.13
2017-02-15,842.7,181.68
2017-02-16,844.14,181.43
2017-02-17,845.07,180.67
2017-02-21,856.44,180.26
2017-02-22,855.61,181.15
2017-02-23,852.19,181.65
2017-02-24,845.24,181.35
2017-02-27,848.64,179.4
2017-02-28,845.04,179.82
2017-03-01,853.08,181.95
2017-03-02,848.91,180.53
2017-03-03,849.88,180.05
2017-03-06,846.61,180.47
2017-03-07,846.02,180.38
2017-03-08,850.5,179.45
2017-03-09,853.0,177.18
2017-03-10,852.46,177.83
2017-03-13,854.59,176.46
2017-03-14,852.53,175.72
2017-03-15,852.97,175.81
2017-03-16,853.42,177.24
2017-03-17,852.31,175.65
2017-03-20,856.97,175.7
2017-03-21,843.2,173.88
2017-03-22,848.06,174.78
2017-03-23,847.38,174.82
2017-03-24,845.61,173.83
2017-03-27,846.82,173.77
2017-03-28,856.0,174.51
2017-03-29,874.32,173.94
2017-03-30,876.34,173.86
2017-03-31,886.54,174.14
2017-04-03,891.51,174.5
2017-04-04,906.83,174.52
2017-04-05,909.28,172.88
2017-04-06,898.28,172.45
2017-04-07,894.88,172.14
2017-04-10,907.04,171.2
2017-04-11,902.36,170.58
2017-04-12,896.23,170.66
2017-04-13,884.67,169.53
2017-04-17,901.99,171.1
2017-04-18,903.78,170.05
2017-04-19,899.2,161.69
2017-04-20,902.06,162.3
2017-04-21,898.53,160.38
2017-04-24,907.41,160.75
2017-04-25,907.62,160.39
2017-04-26,909.29,160.06
2017-04-27,918.38,160.32
2017-04-28,924.99,160.29
2017-05-01,948.23,158.84
2017-05-02,946.94,159.1
2017-05-03,941.03,158.63
2017-05-04,937.53,159.05
2017-05-05,934.15,155.05
2017-05-08,949.04,153.03
2017-05-09,952.82,152.11
2017-05-10,948.95,151.25
2017-05-11,947.62,150.65
2017-05-12,961.35,150.37
2017-05-15,957.97,151.51
2017-05-16,966.07,153.68
2017-05-17,944.76,150.93
2017-05-18,958.49,150.78
2017-05-19,959.84,151.98
2017-05-22,970.67,152.64
2017-05-23,971.54,152.03
2017-05-24,980.35,152.51
2017-05-25,993.38,153.2
2017-05-26,995.78,152.49
2017-05-30,996.7,151.73
2017-05-31,994.62,152.63
2017-06-01,995.95,152.67
2017-06-02,1006.73,152.05
2017-06-05,1011.34,152.41
2017-06-06,1003.0,152.37
2017-06-07,1010.07,150.98
2017-06-08,1010.27,152.1
2017-06-09,978.31,154.1
2017-06-12,964.91,155.18
2017-06-13,980.79,154.25
2017-06-14,976.47,153.81
2017-06-15,964.17,154.22
2017-06-16,987.71,155.38
2017-06-19,995.17,154.84
2017-06-20,992.59,154.95
2017-06-21,1002.23,153.79
2017-06-22,1001.3,154.4
2017-06-23,1003.74,154.11
2017-06-26,993.98,155.23
2017-06-27,976.78,154.75
2017-06-28,990.33,155.32
2017-06-29,975.93,154.13
2017-06-30,968.0,153.83
2017-07-03,953.66,155.58
2017-07-05,971.4,153.67
2017-07-06,965.14,152.36
2017-07-07,978.76,152.94
2017-07-10,996.47,153.42
2017-07-11,994.13,153.19
2017-07-12,1006.51,153.7
2017-07-13,1000.63,153.63
2017-07-14,1001.81,154.24
2017-07-17,1010.04,153.01
2017-07-18,1024.45,154.0
2017-07-19,1026.87,147.53
2017-07-20,1028.7,147.66
2017-07-21,1025.67,147.08
2017-07-24,1038.95,145.99
2017-07-25,1039.87,146.19
2017-07-26,1052.8,145.36
2017-07-27,1046.0,145.07
2017-07-28,1020.04,144.29
2017-07-31,987.78,144.67
2017-08-01,996.19,145.3
2017-08-02,995.89,144.45
2017-08-03,986.92,144.94
2017-08-04,987.58,145.16
2017-08-07,992.27,143.47
2017-08-08,989.84,142.11
2017-08-09,982.01,141.77
2017-08-10,956.92,141.84
2017-08-11,967.99,141.84
2017-08-14,983.3,142.32
2017-08-15,982.74,142.07
2017-08-16,978.18,142.5
2017-08-17,960.57,140.7
2017-08-18,958.47,139.7
2017-08-21,953.29,140.33
2017-08-22,966.9,141.01
2017-08-23,958.0,142.14
2017-08-24,952.45,142.94
2017-08-25,945.26,143.74
2017-08-28,946.02,142.51
2017-08-29,954.06,143.14
2017-08-30,967.59,142.56
2017-08-31,980.6,143.03
2017-09-01,978.25,144.08
2017-09-05,965.27,143.04
2017-09-06,967.8,143.82
2017-09-07,979.47,142.9
2017-09-08,965.9,142.45
2017-09-11,977.96,144.86
2017-09-12,982.58,145.76
2017-09-13,999.6,145.99
2017-09-14,992.21,145.54
2017-09-15,986.79,144.82
2017-09-18,974.19,144.55
2017-09-19,969.86,144.39
2017-09-20,973.21,145.88
2017-09-21,964.65,145.26
2017-09-22,955.1,145.13
2017-09-25,939.79,145.87
2017-09-26,938.6,146.56
2017-09-27,950.87,145.66
2017-09-28,956.4,145.66
2017-09-29,961.35,145.08
2017-10-02,959.19,146.66
2017-10-03,957.1,146.78
2017-10-04,965.45,146.48
2017-10-05,980.85,146.72
2017-10-06,989.58,146.48
2017-10-09,990.99,147.39
2017-10-10,987.2,148.5
2017-10-11,995.0,148.04
2017-10-12,1000.93,147.03
2017-10-13,1002.94,147.1
2017-10-16,1006.34,146.83
2017-10-17,1009.13,146.54
2017-10-18,997.0,159.53
2017-10-19,986.61,160.9
2017-10-20,982.91,162.07
2017-10-23,966.3,159.55
2017-10-24,975.9,155.88
2017-10-25,972.91,153.5
2017-10-26,972.43,153.6
2017-10-27,1100.95,153.68
2017-10-30,1110.85,154.36
2017-10-31,1105.28,154.06
2017-11-01,1103.68,154.03
2017-11-02,1094.22,153.35
2017-11-03,1111.6,151.58
2017-11-06,1120.66,150.84
2017-11-07,1123.17,151.35
2017-11-08,1132.88,151.57
2017-11-09,1129.13,150.3
2017-11-10,1125.35,149.16
2017-11-13,1129.17,148.4
2017-11-14,1136.84,148.89
2017-11-15,1126.69,147.1
2017-11-16,1137.29,149.12
2017-11-17,1129.88,148.97
2017-11-20,1126.31,150.51
2017-11-21,1139.49,151.95
2017-11-22,1156.16,151.77
2017-11-24,1186.0,151.84
2017-11-27,1195.83,151.98
2017-11-28,1193.6,152.47
2017-11-29,1161.27,153.55
2017-11-30,1176.75,153.97
2017-12-01,1162.35,154.76
2017-12-04,1133.95,156.46
2017-12-05,1141.57,155.35
2017-12-06,1152.35,154.1
2017-12-07,1159.79,153.57
2017-12-08,1162.0,154.81
2017-12-11,1168.92,155.41
2017-12-12,1165.08,156.74
2017-12-13,1164.13,153.91
2017-12-14,1174.26,154.0
2017-12-15,1179.14,152.5
2017-12-18,1190.58,153.33
2017-12-19,1187.38,153.23
2017-12-20,1177.62,152.95
2017-12-21,1174.76,151.5
2017-12-22,1168.36,152.5
2017-12-26,1176.76,152.83
2017-12-27,1182.26,153.13
2017-12-28,1186.1,154.04
2017-12-29,1169.47,153.42
